movieId,title,genres,genre
1,Toy Story (1995),Adventure|Animation|Children|Comedy|Fantasy,sci-fi
2,Jumanji (1995),Adventure|Children|Fantasy,horror
3,Grumpier Old Men (1995),Comedy|Romance,drama
4,Waiting to Exhale (1995),Comedy|Drama|Romance,horror
5,Father of the Bride Part II (1995),Comedy,comedy
6,Heat (1995),Action|Crime|Thriller,horror
7,Sabrina (1995),Comedy|Romance,action
8,Tom and Huck (1995),Adventure|Children,comedy
9,Sudden Death (1995),Action,action
10,GoldenEye (1995),Action|Adventure|Thriller,drama
11,"American President, The (1995)",Comedy|Drama|Romance,sci-fi
12,Dracula: Dead and Loving It (1995),Comedy|Horror,horror
13,Balto (1995),Adventure|Animation|Children,sci-fi
14,Nixon (1995),Drama,comedy
15,Cutthroat Island (1995),Action|Adventure|Romance,horror
16,Casino (1995),Crime|Drama,drama
17,Sense and Sensibility (1995),Drama|Romance,comedy
18,Four Rooms (1995),Comedy,drama
19,Ace Ventura: When Nature Calls (1995),Comedy,comedy
20,Money Train (1995),Action|Comedy|Crime|Drama|Thriller,sci-fi
21,Get Shorty (1995),Comedy|Crime|Thriller,drama
22,Copycat (1995),Crime|Drama|Horror|Mystery|Thriller,horror
23,Assassins (1995),Action|Crime|Thriller,action
24,Powder (1995),Drama|Sci-Fi,horror
25,Leaving Las Vegas (1995),Drama|Romance,horror
26,Othello (1995),Drama,action
27,Now and Then (1995),Children|Drama,horror
28,Persuasion (1995),Drama|Romance,sci-fi
29,"City of Lost Children, The (Cité des enfants perdus, La) (1995)",Adventure|Drama|Fantasy|Mystery|Sci-Fi,action
30,Shanghai Triad (Yao a yao yao dao waipo qiao) (1995),Crime|Drama,action
31,Dangerous Minds (1995),Drama,horror
32,Twelve Monkeys (a.k.a. 12 Monkeys) (1995),Mystery|Sci-Fi|Thriller,sci-fi
34,Babe (1995),Children|Drama,comedy
36,Dead Man Walking (1995),Crime|Drama,comedy
38,It Takes Two (1995),Children|Comedy,horror
39,Clueless (1995),Comedy|Romance,drama
40,"Cry, the Beloved Country (1995)",Drama,comedy
41,Richard III (1995),Drama|War,comedy
42,Dead Presidents (1995),Action|Crime|Drama,horror
43,Restoration (1995),Drama,comedy
44,Mortal Kombat (1995),Action|Adventure|Fantasy,sci-fi
45,To Die For (1995),Comedy|Drama|Thriller,comedy
46,How to Make an American Quilt (1995),Drama|Romance,horror
